2021-07-21  16:46:45,60,14,-0.188,0.984,-0.056
2021-07-21  16:46:47,60,14,-0.192,0.984,-0.06
2021-07-21  16:46:48,60,14,-0.192,0.984,-0.06
2021-07-21  16:46:50,60,14,-0.196,0.988,-0.06
2021-07-21  16:46:51,60,14,-0.2,0.988,-0.056
2021-07-21  16:46:52,60,14,-0.188,0.984,-0.06
2021-07-21  16:46:53,60,14,-0.192,0.98,-0.06
2021-07-21  16:46:54,60,14,-0.196,0.988,-0.056
2021-07-21  16:46:55,60,14,-0.192,0.988,-0.06
2021-07-21  16:46:57,60,14,-0.192,0.988,-0.06
2021-07-21  16:46:58,59,14,-0.196,0.984,-0.064
2021-07-21  16:46:59,60,14,-0.188,0.988,-0.064
2021-07-21  16:47:00,60,14,-0.188,0.976,-0.068
2021-07-21  16:47:01,60,14,-0.192,0.988,-0.056
2021-07-21  16:47:02,59,14,-0.192,0.98,-0.064
2021-07-21  16:47:04,60,14,-0.196,0.984,-0.052
2021-07-21  16:47:05,60,14,-0.188,0.984,-0.052
2021-07-21  16:47:06,60,14,-0.192,0.984,-0.056
2021-07-21  16:47:07,60,14,-0.196,0.984,-0.06
2021-07-21  16:47:08,60,14,-0.196,0.984,-0.06
2021-07-21  16:47:09,59,14,-0.188,0.984,-0.052
2021-07-21  16:47:11,60,14,-0.184,0.984,-0.056
2021-07-21  16:47:12,60,14,-0.196,0.98,-0.072
2021-07-21  16:47:16,61,14,-0.192,0.992,-0.064
2021-07-21  16:47:17,60,14,-0.188,0.988,-0.064
2021-07-21  16:47:18,60,14,-0.2,0.988,-0.068
2021-07-21  16:47:19,60,14,-0.192,0.988,-0.056
2021-07-21  16:47:20,60,14,-0.192,0.984,-0.06
2021-07-21  16:47:23,61,14,-0.2,0.996,-0.064
2021-07-21  16:47:24,59,14,-0.188,0.984,-0.06
2021-07-21  16:47:25,60,14,-0.192,0.984,-0.06
2021-07-21  16:47:26,60,14,-0.192,0.98,-0.056
2021-07-21  16:47:27,59,14,-0.188,0.98,-0.056
2021-07-21  16:47:30,61,14,-0.196,0.988,-0.056
2021-07-21  16:47:31,60,14,-0.188,0.984,-0.06
2021-07-21  16:47:33,61,14,-0.184,0.984,-0.056
2021-07-21  16:47:35,60,14,-0.188,0.984,-0.052
2021-07-21  16:47:36,59,14,-0.192,0.992,-0.064
2021-07-21  16:47:37,60,14,-0.192,0.984,-0.064
2021-07-21  16:47:38,60,14,-0.188,0.98,-0.064
2021-07-21  16:47:39,60,14,-0.188,0.98,-0.064
2021-07-21  16:47:40,59,14,-0.188,0.984,-0.06
2021-07-21  16:47:42,60,14,-0.192,0.984,-0.06
2021-07-21  16:47:43,60,14,-0.192,0.992,-0.06
2021-07-21  16:47:44,60,14,-0.188,0.984,-0.064
2021-07-21  16:47:45,59,14,-0.196,0.984,-0.056
2021-07-21  16:47:46,59,14,-0.188,0.988,-0.068
2021-07-21  16:47:47,60,14,-0.184,0.98,-0.06
2021-07-21  16:47:49,59,14,-0.192,0.98,-0.056
2021-07-21  16:47:50,60,14,-0.188,0.988,-0.06
2021-07-21  16:47:51,60,14,-0.184,0.98,-0.068
2021-07-21  16:47:52,60,14,-0.188,0.996,-0.064
2021-07-21  16:47:53,60,14,-0.192,0.98,-0.064
2021-07-21  16:47:54,60,14,-0.192,0.984,-0.052
2021-07-21  16:47:56,60,14,-0.192,0.98,-0.06
2021-07-21  16:47:58,61,14,-0.184,0.988,-0.056
2021-07-21  16:47:59,60,14,-0.196,0.988,-0.056
2021-07-21  16:48:00,60,14,-0.192,0.988,-0.06
2021-07-21  16:48:02,60,14,-0.188,0.984,-0.064
2021-07-21  16:48:03,60,14,-0.192,0.992,-0.056
2021-07-21  16:48:04,59,14,-0.196,0.98,-0.064
2021-07-21  16:48:05,60,14,-0.188,0.984,-0.06
2021-07-21  16:48:08,60,14,-0.196,0.988,-0.064
2021-07-21  16:48:09,60,14,-0.196,0.992,-0.068
2021-07-21  16:48:10,60,14,-0.188,0.988,-0.052
2021-07-21  16:48:12,61,14,-0.188,0.98,-0.06
2021-07-21  16:48:14,60,14,-0.188,0.98,-0.068
2021-07-21  16:48:15,59,14,-0.192,0.98,-0.06
2021-07-21  16:48:16,60,14,-0.192,0.98,-0.056
2021-07-21  16:48:18,61,14,-0.192,0.988,-0.06
2021-07-21  16:48:20,60,14,-0.188,0.992,-0.06
2021-07-21  16:48:21,60,14,-0.192,0.988,-0.06
2021-07-21  16:48:22,60,14,-0.192,0.988,-0.06
2021-07-21  16:48:23,60,14,-0.188,0.988,-0.06
2021-07-21  16:48:24,60,14,-0.192,0.984,-0.056
2021-07-21  16:48:25,59,14,-0.192,0.984,-0.068
2021-07-21  16:48:26,60,14,-0.192,0.984,-0.06
2021-07-21  16:48:28,60,14,-0.196,0.984,-0.064
2021-07-21  16:48:29,60,14,-0.196,0.984,-0.048
2021-07-21  16:48:30,59,14,-0.196,0.98,-0.064
2021-07-21  16:48:31,60,14,-0.188,0.984,-0.06
2021-07-21  16:48:32,60,14,-0.192,0.976,-0.052
2021-07-21  16:48:33,60,14,-0.188,0.98,-0.056
2021-07-21  16:48:35,60,14,-0.196,0.992,-0.068
2021-07-21  16:48:36,60,14,-0.192,0.988,-0.06
2021-07-21  16:48:37,60,14,-0.196,0.988,-0.056
2021-07-21  16:48:38,59,14,-0.196,0.984,-0.06
2021-07-21  16:48:39,60,14,-0.196,0.984,-0.064
2021-07-21  16:48:40,60,14,-0.192,0.984,-0.06
2021-07-21  16:48:42,60,14,-0.196,0.992,-0.064
2021-07-21  16:48:45,60,14,-0.188,0.984,-0.056
2021-07-21  16:48:47,59,14,-0.196,0.992,-0.064
2021-07-21  16:48:48,60,14,-0.196,0.98,-0.064
2021-07-21  16:48:49,60,14,-0.188,0.988,-0.056
2021-07-21  16:48:50,60,14,-0.192,0.984,-0.056
2021-07-21  16:48:51,60,14,-0.192,0.98,-0.064
2021-07-21  16:48:52,60,14,-0.188,0.972,-0.06
2021-07-21  16:48:54,60,14,-0.188,0.988,-0.06
2021-07-21  16:48:56,61,14,-0.192,0.98,-0.06
2021-07-21  16:48:57,60,14,-0.196,0.984,-0.064
2021-07-21  16:49:00,61,14,-0.192,0.98,-0.064
2021-07-21  16:49:01,60,14,-0.192,0.984,-0.052
2021-07-21  16:49:02,60,14,-0.196,0.98,-0.06
2021-07-21  16:49:03,60,14,-0.188,0.988,-0.056
2021-07-21  16:49:04,60,14,-0.192,0.984,-0.064
2021-07-21  16:49:06,59,14,-0.196,0.988,-0.06
2021-07-21  16:49:07,60,14,-0.192,0.98,-0.06
2021-07-21  16:49:08,60,14,-0.188,0.984,-0.064
2021-07-21  16:49:12,60,14,-0.192,0.984,-0.064
2021-07-21  16:49:13,59,14,-0.196,0.984,-0.056
2021-07-21  16:49:14,60,14,-0.192,0.984,-0.056
2021-07-21  16:49:15,59,14,-0.188,0.98,-0.052
2021-07-21  16:49:18,61,14,-0.196,0.988,-0.056
2021-07-21  16:49:21,61,14,-0.192,0.988,-0.056
2021-07-21  16:49:23,60,14,-0.188,0.992,-0.064
2021-07-21  16:49:24,59,14,-0.184,0.98,-0.056
2021-07-21  16:49:25,60,14,-0.192,0.988,-0.06
2021-07-21  16:49:26,60,14,-0.196,0.988,-0.056
2021-07-21  16:49:27,60,14,-0.18,0.98,-0.064
2021-07-21  16:49:28,60,14,-0.192,0.984,-0.06
2021-07-21  16:49:30,61,14,-0.204,0.992,-0.052
2021-07-21  16:49:33,60,14,-0.192,0.988,-0.06
2021-07-21  16:49:35,59,14,-0.196,0.992,-0.072
2021-07-21  16:49:37,60,14,-0.2,0.988,-0.068
2021-07-21  16:49:38,60,14,-0.188,0.98,-0.064
2021-07-21  16:49:42,60,14,-0.192,0.98,-0.056
2021-07-21  16:49:43,59,14,-0.188,0.984,-0.068
2021-07-21  16:49:44,60,14,-0.192,0.988,-0.064
2021-07-21  16:49:46,59,14,-0.196,0.988,-0.064
2021-07-21  16:49:47,60,14,-0.196,0.992,-0.06
2021-07-21  16:49:48,59,14,-0.192,0.98,-0.064
2021-07-21  16:49:49,60,14,-0.196,0.976,-0.056
2021-07-21  16:49:50,60,14,-0.188,0.984,-0.06
2021-07-21  16:49:51,59,14,-0.184,0.976,-0.064
2021-07-21  16:49:53,60,14,-0.196,0.984,-0.064
2021-07-21  16:49:54,60,14,-0.196,0.98,-0.064
2021-07-21  16:49:55,59,14,-0.192,0.988,-0.06
2021-07-21  16:49:56,60,14,-0.188,0.988,-0.064
2021-07-21  16:49:57,60,14,-0.196,0.988,-0.064
2021-07-21  16:49:58,60,14,-0.184,0.98,-0.056
2021-07-21  16:50:01,60,14,-0.192,0.984,-0.06
2021-07-21  16:50:02,60,14,-0.192,0.984,-0.064
2021-07-21  16:50:03,60,14,-0.18,0.984,-0.056
2021-07-21  16:50:04,60,14,-0.184,0.988,-0.052
2021-07-21  16:50:05,59,14,-0.196,0.984,-0.068
2021-07-21  16:50:07,60,14,-0.192,0.984,-0.06
2021-07-21  16:50:08,59,14,-0.192,0.984,-0.06
2021-07-21  16:50:09,60,14,-0.188,0.98,-0.064
2021-07-21  16:50:11,61,14,-0.184,0.992,-0.056
2021-07-21  16:50:13,59,14,-0.192,0.984,-0.064
2021-07-21  16:50:14,59,14,-0.192,0.98,-0.064
2021-07-21  16:50:15,60,14,-0.192,0.984,-0.064
2021-07-21  16:50:16,59,14,-0.188,0.984,-0.064
2021-07-21  16:50:17,59,14,-0.196,0.984,-0.06
2021-07-21  16:50:18,60,14,-0.188,0.988,-0.056
2021-07-21  16:50:20,59,14,-0.188,0.988,-0.06
2021-07-21  16:50:21,60,14,-0.192,0.98,-0.056
2021-07-21  16:50:22,59,14,-0.196,0.988,-0.044
2021-07-21  16:50:23,60,14,-0.188,0.984,-0.064
2021-07-21  16:50:27,60,14,-0.192,0.976,-0.06
2021-07-21  16:50:28,59,14,-0.192,0.984,-0.064
2021-07-21  16:50:29,60,14,-0.192,0.984,-0.052
2021-07-21  16:50:30,59,14,-0.188,0.984,-0.06
2021-07-21  16:50:32,60,14,-0.18,0.976,-0.056
2021-07-21  16:50:33,60,14,-0.188,0.976,-0.064
2021-07-21  16:50:34,60,14,-0.184,0.984,-0.064
2021-07-21  16:50:35,60,14,-0.192,0.984,-0.068
2021-07-21  16:50:36,59,14,-0.188,0.992,-0.064
2021-07-21  16:50:37,60,14,-0.188,0.984,-0.06
2021-07-21  16:50:39,60,14,-0.192,0.984,-0.056
2021-07-21  16:50:40,59,14,-0.196,0.98,-0.056
2021-07-21  16:50:41,60,14,-0.196,0.98,-0.052
2021-07-21  16:50:42,59,14,-0.188,0.988,-0.064
2021-07-21  16:50:45,61,14,-0.192,0.992,-0.052
2021-07-21  16:50:46,60,14,-0.18,0.984,-0.072
2021-07-21  16:50:47,60,14,-0.184,0.984,-0.056
2021-07-21  16:50:48,59,14,-0.188,0.988,-0.06
2021-07-21  16:50:49,60,14,-0.2,0.984,-0.064
2021-07-21  16:50:50,59,14,-0.192,0.992,-0.056
2021-07-21  16:50:51,60,14,-0.196,0.992,-0.06
2021-07-21  16:50:53,60,14,-0.192,0.992,-0.06
2021-07-21  16:50:55,60,14,-0.192,0.984,-0.06
2021-07-21  16:50:56,60,14,-0.192,0.976,-0.06
2021-07-21  16:50:57,59,14,-0.188,0.976,-0.06
2021-07-21  16:50:59,59,14,-0.192,0.988,-0.064
2021-07-21  16:51:00,60,14,-0.196,0.984,-0.06
2021-07-21  16:51:01,60,14,-0.184,0.98,-0.06
2021-07-21  16:51:03,60,14,-0.188,0.984,-0.052
2021-07-21  16:51:05,59,14,-0.192,0.988,-0.064
2021-07-21  16:51:06,60,14,-0.192,0.992,-0.064
2021-07-21  16:51:07,60,14,-0.188,0.98,-0.064
2021-07-21  16:51:08,59,14,-0.188,0.984,-0.06
2021-07-21  16:51:09,59,14,-0.192,0.984,-0.06
2021-07-21  16:51:10,60,14,-0.188,0.984,-0.056
2021-07-21  16:51:12,59,14,-0.188,0.988,-0.064
2021-07-21  16:51:13,61,14,-0.196,0.988,-0.056
2021-07-21  16:51:17,60,14,-0.2,0.992,-0.056
2021-07-21  16:51:18,60,14,-0.192,0.984,-0.056
2021-07-21  16:51:22,61,14,-0.192,0.984,-0.056
2021-07-21  16:51:23,61,14,-0.2,0.988,-0.056
2021-07-21  16:51:26,61,14,-0.184,0.98,-0.056
2021-07-21  16:51:28,60,14,-0.188,0.984,-0.056
2021-07-21  16:51:31,60,14,-0.188,0.988,-0.056
2021-07-21  16:51:33,60,14,-0.192,0.98,-0.056
2021-07-21  16:51:34,59,14,-0.188,0.988,-0.068
2021-07-21  16:51:35,59,14,-0.2,0.988,-0.072
2021-07-21  16:51:36,60,14,-0.188,0.988,-0.06
2021-07-21  16:51:37,59,14,-0.188,0.988,-0.064
2021-07-21  16:51:38,60,14,-0.196,0.996,-0.06
2021-07-21  16:51:40,59,14,-0.196,0.988,-0.06
2021-07-21  16:51:42,61,14,-0.192,0.984,-0.064
2021-07-21  16:51:43,60,14,-0.196,0.984,-0.056
2021-07-21  16:51:46,60,14,-0.188,0.992,-0.056
2021-07-21  16:51:47,59,14,-0.192,0.988,-0.064
2021-07-21  16:51:48,59,14,-0.192,0.992,-0.064
2021-07-21  16:51:49,59,14,-0.188,0.988,-0.052
2021-07-21  16:51:50,60,14,-0.196,0.984,-0.056
2021-07-21  16:51:52,60,14,-0.192,0.992,-0.068
2021-07-21  16:51:55,60,14,-0.192,0.988,-0.056
